user,movie,rating
3412,1270,4
937,1270,1
3610,1270,2
3471,1270,3
5397,1270,3
3420,1270,4
3773,1270,2
1597,1270,4
4589,1270,1
4940,1270,2
2598,1270,4
1211,1270,2
721,1270,3
1142,1270,3
1386,1270,2
698,1270,2
5317,1270,2
884,1270,2
2784,1270,1
736,1270,1
791,1270,3
3002,1270,4
2436,1270,1
1998,1270,3
3158,1270,3
957,1270,4
5355,1270,1
3038,1270,3
2077,1270,4
5053,1270,1
2395,1270,2
1639,1270,4
5473,1270,4
5172,1270,4
5412,1270,1
1447,1270,3
1484,1270,1
2270,1270,2
1556,1270,1
2648,1270,2
1897,1270,3
4708,1270,4
2669,1270,2
2749,1270,1
2116,1270,2
678,1270,2
752,1270,4
5458,1270,3
1712,1270,3
3746,1270,2
3953,1270,4
1579,1270,2
5484,1270,2
639,1270,4
4802,1270,3
3367,1270,1
1860,1270,4
5394,1270,4
5902,1270,3
1728,1270,1
1448,1270,3
5991,1270,1
3274,1270,1
1390,1270,3
1851,1270,3
2621,1270,1
716,1270,1
864,1270,1
2282,1270,3
2969,1270,4
2859,1270,3
755,1270,3
934,1270,2
1117,1270,3
3368,1270,1
4467,1270,2
2057,1270,2
1413,1270,3
1699,1303,1
2247,1303,2
4418,1303,2
2962,1303,2
1875,1303,3
984,1303,1
4305,1303,3
3260,1303,3
5787,1303,3
3125,1303,2
4979,1303,2
6002,1303,4
1074,1303,3
1917,1303,3
3833,1303,2
1252,1303,1
1181,1303,2
3824,1303,3
4950,1303,3
5630,1303,4
1015,1303,1
1998,1303,2
3158,1303,2
2814,1303,4
1897,1303,1
1912,1303,3
1712,1303,1
1268,1303,3
3428,1303,3
1449,1303,2
1202,1303,1
2376,1303,2
1266,1322,4
3311,1322,3
1088,1339,3
4186,1339,1
2802,1339,2
4126,1339,4
4169,1339,1
4958,1339,4
1051,1339,4
667,1339,2
1260,1339,4
4305,1339,1
3679,1339,1
2242,1339,3
855,1339,1
5787,1339,1
2638,1339,4
1425,1339,1
1266,1339,2
2796,1339,4
3648,1339,1
1516,1339,4
699,1339,1
5001,1339,1
692,1339,4
1628,1339,4
1113,1339,3
3012,1339,2
2485,1339,1
1701,1339,1
2985,1339,1
1186,1339,2
1733,1339,1
1530,1339,4
2847,1339,3
3824,1339,3
2106,1339,2
4520,1339,1
5329,1339,1
3401,1339,1
1635,1339,2
937,1339,2
3420,1339,4
1219,1339,4
1164,1339,1
1329,1339,2
4940,1339,1
1211,1339,3
1698,1339,3
721,1339,4
3571,1339,3
1451,1339,2
4950,1339,1
884,1339,2
5792,1339,3
2918,1339,3
1422,1339,4
691,1339,2
3158,1339,4
1020,1339,2
2258,1339,2
1724,1339,2
2129,1339,2
1755,1339,2
4579,1339,3
1447,1339,1
3462,1339,2
1389,1339,2
1941,1339,2
1912,1339,2
678,1339,2
1712,1339,4
3746,1339,2
712,1339,4
1383,1339,2
3041,1339,3
1842,1339,3
5394,1339,1
1448,1339,1
3113,1339,2
5991,1339,2
6016,1339,3
3503,1339,4
1879,1339,1
4085,1339,1
1101,1339,3
1851,1339,3
2969,1339,4
1246,1339,4
2507,1339,3
2643,1339,2
5682,1352,1
4169,1352,4
1925,1352,1
1306,1352,4
1010,1352,2
3471,1352,2
5792,1352,2
1717,1352,1
1837,1352,4
3391,1352,1
4728,1352,2
5394,1352,3
2063,1352,2
4169,1650,3
4277,1650,2
5520,1650,3
3067,1650,1
1605,1650,4
1015,1650,4
1354,1650,1
1897,1650,3
2820,1650,1
1448,1650,1
3475,1699,3
1051,1699,2
1291,1699,3
725,1699,3
2781,1699,4
1812,1699,3
839,1699,3
1227,1699,2
4478,1699,2
2841,1699,2
3410,1699,3
1015,1699,2
1354,1699,3
2986,1699,2
5654,1699,4
5394,1699,2
4771,1699,4
1117,1699,1
4607,1699,3
3054,1903,3
2453,1903,4
737,2393,3
1395,2393,2
2247,2393,2
918,2393,3
2962,2393,3
1875,2393,3
3679,2393,2
3792,2393,1
5620,2393,3
1425,2393,2
2796,2393,3
3125,2393,3
1812,2393,1
1616,2393,3
3509,2393,2
5520,2393,2
3012,2393,3
646,2393,1
5657,2393,4
1806,2393,2
1748,2393,1
1530,2393,4
2847,2393,2
2841,2393,3
1219,2393,3
721,2393,2
1369,2393,3
1737,2393,1
2436,2393,1
1837,2393,4
1463,2393,2
3807,2393,4
5733,2393,2
710,2393,2
678,2393,4
752,2393,1
1203,2393,2
1860,2393,3
4728,2393,2
2478,2393,2
3274,2393,3
4085,2393,4
1101,2393,3
3312,2393,3
1851,2393,1
996,2393,2
3055,2393,3
2859,2393,2
1117,2393,4
1645,2572,3
2655,2572,4
4294,2572,2
5682,2572,1
4858,2572,3
667,2572,4
1280,2572,4
3054,2572,1
4305,2572,3
3679,2572,3
926,2572,1
2127,2572,3
1824,2572,1
855,2572,2
3991,2572,4
1306,2572,3
1516,2572,1
1399,2572,3
1952,2572,2
5001,2572,3
4258,2572,3
2849,2572,1
5492,2572,1
1701,2572,3
2985,2572,2
1010,2572,1
2824,2572,3
2451,2572,4
2176,2572,2
5580,2572,2
1733,2572,4
1181,2572,1
2847,2572,2
4478,2572,2
2691,2572,4
2106,2572,3
2841,2572,1
937,2572,4
1164,2572,2
1329,2572,2
5453,2572,2
1982,2572,4
721,2572,1
1560,2572,3
5938,2572,3
1737,2572,1
1943,2572,4
1837,2572,1
2258,2572,4
1347,2572,1
1755,2572,4
1639,2572,4
5172,2572,3
4579,2572,3
1447,2572,4
5689,2572,2
5996,2572,4
1421,2572,2
3219,2572,3
3693,2572,2
1912,2572,1
2878,2572,4
4708,2572,2
2359,2572,2
1524,2572,1
4815,2572,3
1203,2572,2
1579,2572,3
4834,2572,2
1854,2572,1
2427,2572,4
1842,2572,4
753,2572,4
3550,2572,4
2307,2572,1
1958,2572,3
5205,2572,2
2944,2572,3
2000,2572,2
5878,2572,2
3312,2572,3
3159,2572,3
3057,2572,3
5250,2572,2
2501,2572,3
3368,2572,4
4467,2572,4
5565,2572,1
1088,2711,3
4169,2711,4
1698,2711,4
1001,2711,2
795,2711,2
4169,2821,2
1088,2996,2
5605,2996,2
1051,2996,1
4387,2996,1
727,2996,3
1125,2996,1
5302,2996,3
1266,2996,2
3067,2996,1
641,2996,4
2106,2996,3
2246,2996,2
4816,2996,4
1073,2996,2
3471,2996,2
1164,2996,1
1001,2996,2
3430,2996,1
5063,2996,4
5312,2996,4
4815,2996,2
1980,2996,3
2353,2996,2
1088,3000,4
5367,3000,2
1165,3000,1
2342,3000,4
1243,3000,3
1274,3000,2
4829,3000,3
5880,3000,2
3626,3000,4
667,3000,1
3411,3000,1
4610,3000,3
2168,3000,4
6028,3000,4
822,3000,3
4277,3000,1
5090,3000,2
671,3000,1
1306,3000,4
5450,3000,2
1266,3000,1
2796,3000,2
770,3000,1
1137,3000,3
5359,3000,3
1628,3000,4
5492,3000,3
1113,3000,4
1029,3000,2
4508,3000,1
1010,3000,1
2176,3000,3
2895,3000,1
1733,3000,4
1530,3000,4
2041,3000,1
4445,3000,3
4478,3000,2
2691,3000,1
2106,3000,2
1362,3000,1
3163,3000,1
3410,3000,1
3471,3000,4
1597,3000,2
3571,3000,4
698,3000,4
1560,3000,2
5630,3000,4
1340,3000,2
981,3000,1
4682,3000,3
3158,3000,4
3916,3000,2
957,3000,4
3821,3000,2
1001,3000,4
3695,3000,2
2129,3000,2
1611,3000,4
2986,3000,2
4579,3000,3
1389,3000,2
1484,3000,2
2270,3000,1
1421,3000,1
1897,3000,4
3693,3000,2
1912,3000,2
710,3000,3
5723,3000,2
678,3000,2
5812,3000,4
5458,3000,3
2195,3000,4
2634,3000,1
953,3000,4
1120,3000,4
1842,3000,4
2103,3000,2
5011,3000,2
5991,3000,3
3274,3000,1
5878,3000,1
3503,3000,4
3768,3000,3
1101,3000,2
3312,3000,4
2063,3000,1
5831,3000,4
5636,3000,2
4607,3000,3
1088,3213,4
737,3213,4
3475,3213,2
2905,3213,1
2962,3213,2
2023,3213,3
4305,3213,4
1978,3213,4
3970,3213,3
770,3213,3
1113,3213,4
1733,3213,4
1181,3213,2
2847,3213,1
2691,3213,4
1800,3213,2
3401,3213,1
3410,3213,1
1329,3213,4
1422,3213,2
2097,3213,2
3652,3213,1
2172,3213,3
1447,3213,4
2125,3213,2
2544,3213,3
678,3213,3
2195,3213,1
3953,3213,2
3274,3213,4
4079,3213,1
2063,3213,2
1710,3213,1
1246,3213,3
4169,3488,4
1088,3704,1
1395,3704,1
3475,3704,3
2996,3704,4
4042,3704,2
970,3704,2
1426,3704,2
4958,3704,3
2962,3704,2
1889,3704,2
4610,3704,4
1260,3704,2
3792,3704,4
2772,3704,3
3648,3704,3
770,3704,3
3192,3704,4
699,3704,2
1218,3704,1
2880,3704,3
692,3704,1
881,3704,3
3012,3704,4
646,3704,1
1930,3704,1
2131,3704,4
2691,3704,3
4940,3704,1
1560,3704,3
1717,3704,2
2436,3704,2
3158,3704,3
3695,3704,3
3807,3704,1
1343,3704,3
1611,3704,3
1447,3704,2
5733,3704,3
3842,3704,1
2116,3704,3
2544,3704,3
5723,3704,3
752,3704,3
1854,3704,3
1860,3704,2
2946,3704,1
1448,3704,2
3274,3704,2
5878,3704,2
3768,3704,2
3312,3704,2
1851,3704,2
716,3704,2
1246,3704,1
5831,3704,1
1117,3704,3
5636,3704,3
2023,3761,3
3648,3761,1
993,3761,1
1647,3761,2
3391,3761,2
3507,3761,1
1088,85,2
3475,85,2
4418,85,3
1889,85,3
1505,85,2
1425,85,3
2092,85,4
1605,85,1
5054,85,4
1252,85,4
1181,85,1
2841,85,3
1211,85,1
1698,85,3
1015,85,4
1717,85,4
4682,85,3
1837,85,2
1484,85,2
2544,85,1
2634,85,1
4728,85,4
5394,85,2
4813,85,1
4771,85,2
5878,85,1
1101,85,2
1067,85,1
4169,137,2
1227,137,1
1001,137,3
678,137,3
1616,251,4
3824,251,4
1635,251,2
5394,251,2
4169,451,3
1164,451,2
721,451,2
1837,451,2
3233,451,1
1383,451,3
1448,451,1
4186,580,2
4169,580,2
5333,580,3
4979,580,4
2597,580,1
840,580,4
1806,580,2
3571,580,2
1203,580,4
4934,580,3
2944,580,4
4467,580,2
1088,808,2
1274,808,1
3013,808,2
4448,808,2
4579,808,4
1088,1265,1
5156,1265,1
4489,1265,2
5682,1265,3
2247,1265,4
918,1265,1
4126,1265,3
4418,1265,1
796,1265,4
1165,1265,1
1500,1265,2
5447,1265,1
2683,1265,3
1243,1265,3
988,1265,1
1889,1265,4
4610,1265,2
1260,1265,4
4305,1265,1
2168,1265,3
3260,1265,2
1978,1265,4
2022,1265,2
1925,1265,3
2127,1265,1
3963,1265,2
2242,1265,1
5302,1265,3
725,1265,4
855,1265,1
5787,1265,3
1505,1265,2
2638,1265,4
5090,1265,2
2092,1265,3
2898,1265,2
1306,1265,2
1266,1265,2
3020,1265,1
2760,1265,3
2239,1265,4
3648,1265,1
1516,1265,3
3125,1265,2
1458,1265,2
5539,1265,3
5761,1265,3
1137,1265,4
1399,1265,4
1952,1265,1
5001,1265,2
1218,1265,2
4831,1265,3
2880,1265,2
5424,1265,2
692,1265,3
1074,1265,1
4781,1265,3
1355,1265,2
3012,1265,4
646,1265,1
846,1265,4
1605,1265,1
1701,1265,4
4765,1265,4
2985,1265,4
959,1265,4
1748,1265,4
1227,1265,4
641,1265,4
1733,1265,1
904,1265,2
2847,1265,2
4478,1265,3
3112,1265,4
1194,1265,1
2106,1265,1
5329,1265,3
3074,1265,4
5044,1265,2
1624,1265,1
5573,1265,2
937,1265,2
979,1265,4
993,1265,3
1329,1265,1
2688,1265,4
1211,1265,3
2271,1265,3
1121,1265,4
698,1265,4
829,1265,1
1560,1265,1
5630,1265,3
823,1265,2
5938,1265,4
1737,1265,3
2111,1265,4
2991,1265,2
1779,1265,3
3128,1265,1
791,1265,3
1717,1265,2
2436,1265,3
2756,1265,3
1998,1265,2
957,1265,4
1463,1265,1
2077,1265,3
1001,1265,2
5063,1265,4
3840,1265,2
5473,1265,2
5172,1265,1
4579,1265,3
1447,1265,4
3462,1265,4
1897,1265,3
3096,1265,1
2669,1265,1
5872,1265,3
5475,1265,2
1079,1265,4
5723,1265,1
678,1265,1
714,1265,1
752,1265,3
5458,1265,2
990,1265,1
1712,1265,3
2195,1265,3
953,1265,4
1547,1265,2
3041,1265,3
3203,1265,2
2478,1265,3
5902,1265,3
2303,1265,3
1448,1265,3
1983,1265,4
4640,1265,4
5991,1265,2
2944,1265,3
3732,1265,1
1390,1265,2
3503,1265,3
2566,1265,2
1851,1265,3
2008,1265,1
2621,1265,1
5371,1265,4
5019,1265,4
2282,1265,2
1067,1265,2
4744,1265,1
755,1265,2
934,1265,3
5636,1265,2
701,1265,2
737,1884,2
4186,1884,3
796,1884,4
4169,1884,3
1889,1884,1
4305,1884,1
4277,1884,2
4842,1884,4
1516,1884,3
3509,1884,2
839,1884,3
1701,1884,3
2824,1884,2
1733,1884,2
4478,1884,3
3333,1884,4
1194,1884,4
2106,1884,2
1211,1884,4
1698,1884,3
4950,1884,3
1737,1884,2
981,1884,3
1015,1884,1
736,1884,2
2918,1884,3
3158,1884,4
3821,1884,3
2077,1884,1
869,1884,3
1447,1884,2
710,1884,3
2116,1884,3
1579,1884,1
1120,1884,2
3550,1884,1
5394,1884,3
2303,1884,1
1983,1884,3
3503,1884,2
4085,1884,1
1101,1884,1
3312,1884,3
5198,1884,3
4607,1884,2
2962,1975,2
667,1975,2
2638,1975,4
4312,1975,1
1733,1975,4
2909,1975,2
904,1975,1
1635,1975,2
2077,1975,3
1611,1975,1
1447,1975,2
678,1975,2
5812,1975,2
749,1975,4
1958,1975,2
1088,2025,4
3691,2025,3
5605,2025,3
1260,2025,2
855,2025,4
1425,2025,2
839,2025,3
881,2025,3
5492,2025,3
2847,2025,2
3112,2025,1
3401,2025,2
5397,2025,2
1164,2025,4
5387,2025,4
1717,2025,4
4682,2025,4
3821,2025,4
2077,2025,4
2258,2025,4
1639,2025,3
1447,2025,2
1203,2025,1
4728,2025,3
5394,2025,3
4771,2025,3
5734,2025,2
5878,2025,4
1962,2025,1
1088,2231,1
897,2231,4
3475,2231,1
5682,2231,4
4169,2231,2
1260,2231,3
3054,2231,2
3196,2231,3
4305,2231,1
3792,2231,2
2168,2231,2
1457,2231,2
4277,2231,4
1266,2231,1
770,2231,3
839,2231,1
5520,2231,3
692,2231,4
2489,2231,4
1733,2231,1
1194,2231,2
5874,2231,4
2926,2231,2
3420,2231,1
1698,2231,4
721,2231,4
823,2231,1
1737,2231,1
1943,2231,3
5792,2231,2
649,2231,2
3821,2231,4
1647,2231,2
1354,2231,2
1611,2231,4
1484,2231,1
1421,2231,1
2860,2231,4
678,2231,3
714,2231,4
5458,2231,3
1203,2231,1
1284,2231,3
1712,2231,2
3311,2231,1
2634,2231,3
1579,2231,4
1842,2231,1
3550,2231,2
2946,2231,2
5394,2231,2
2276,2231,3
1390,2231,1
4085,2231,2
2504,2231,2
3312,2231,3
996,2231,3
716,2231,4
4602,2231,3
5636,2231,1
5156,2259,1
1243,2259,3
1019,2259,2
1875,2259,2
1505,2259,1
2092,2259,4
3940,2259,1
1266,2259,2
4979,2259,1
839,2259,4
1181,2259,1
2565,2259,4
5675,2259,1
2841,2259,3
4940,2259,4
721,2259,2
1451,2259,3
651,2259,1
2453,2259,3
678,2259,4
1712,2259,4
1383,2259,2
4750,2259,2
3520,2259,4
4079,2259,1
1851,2259,3
1088,2443,1
1605,2443,1
1865,2443,4
1015,2443,2
5536,2443,4
1755,2443,2
2986,2443,4
1897,2443,4
4371,2443,1
3503,2443,1
1274,2488,4
2962,2488,4
2779,2488,3
3301,2488,4
2826,2488,1
5722,2488,2
3821,2488,4
2952,2488,1
1912,2488,4
2781,2525,4
770,2525,2
777,2525,4
5097,2525,4
846,2525,3
1733,2525,4
4520,2525,2
3401,2525,2
1447,2525,1
1912,2525,4
752,2525,4
5205,2525,2
5242,2525,4
1851,2525,1
2282,2525,3
2247,2721,3
3017,2721,2
3054,2721,3
5333,2721,1
1425,2721,3
2796,2721,4
5054,2721,4
1865,2721,3
5956,2721,2
1001,2721,3
2129,2721,3
752,2721,2
1954,2721,3
1101,2721,2
3312,2721,2
1812,2748,3
4979,2748,1
840,2748,2
1635,2748,1
3610,2748,3
1560,2748,4
1447,2748,4
5996,2748,1
678,2748,2
5394,2748,2
3274,2748,2
4418,2923,3
5722,2923,4
1015,2923,3
2544,2923,3
1285,2923,2
3475,3089,3
1699,3089,2
1561,3089,4
4958,3089,2
1274,3089,1
2018,3089,3
3359,3089,4
2076,3089,4
3054,3089,3
3679,3089,4
1077,3089,1
727,3089,4
1505,3089,4
1425,3089,3
1266,3089,4
839,3089,2
3080,3089,3
4465,3089,2
2627,3089,3
3824,3089,3
3610,3089,3
721,3089,1
2159,3089,4
5722,3089,1
1717,3089,2
3821,3089,3
750,3089,2
3182,3089,1
1447,3089,4
1671,3089,4
1912,3089,1
5394,3089,4
3732,3089,2
3224,3089,2
3312,3089,3
934,3089,1
3688,3089,1
1088,3098,1
5156,3098,2
737,3098,4
3425,3098,3
5682,3098,4
2802,3098,3
796,3098,3
1426,3098,3
1889,3098,3
1260,3098,3
3679,3098,3
1077,3098,2
1457,3098,3
1804,3098,2
5302,3098,3
2638,3098,2
4604,3098,2
696,3098,2
2092,3098,3
660,3098,4
1266,3098,3
1546,3098,2
5539,3098,2
1137,3098,3
1130,3098,2
4258,3098,1
692,3098,3
1628,3098,4
6002,3098,1
1074,3098,4
5948,3098,4
1748,3098,2
2153,3098,2
2627,3098,3
1530,3098,2
5675,3098,3
1194,3098,1
2106,3098,4
1635,3098,4
3412,3098,1
937,3098,1
1597,3098,4
698,3098,3
1451,3098,4
1015,3098,3
791,3098,3
1422,3098,1
1601,3098,3
1998,3098,4
4058,3098,4
1837,3098,4
3821,3098,4
1317,3098,4
1960,3098,4
1780,3098,3
2172,3098,2
1647,3098,4
2641,3098,3
1389,3098,3
1897,3098,1
3560,3098,1
2453,3098,1
2544,3098,4
678,3098,3
1348,3098,2
752,3098,3
4815,3098,1
1579,3098,3
749,3098,4
1842,3098,4
4785,3098,2
3203,3098,4
2353,3098,3
5394,3098,4
1448,3098,4
5493,3098,1
2566,3098,2
3371,3098,2
4079,3098,1
1101,3098,3
5019,3098,2
755,3098,4
934,3098,4
1117,3098,3
5636,3098,4
3688,3098,1
1029,3490,3
1941,3490,1
4169,3796,1
1260,3796,2
4277,3796,2
1733,3796,4
2926,3796,2
1317,3796,3
1347,3796,3
1941,3796,2
4169,3876,3
1051,65,1
2015,65,2
1019,65,4
2168,65,3
3519,65,2
1978,65,2
5084,65,4
1425,65,3
3648,65,4
1516,65,4
770,65,2
2153,65,2
5580,65,2
1733,65,1
1635,65,1
3610,65,1
3471,65,2
1778,65,2
3807,65,4
2116,65,2
678,65,1
1980,65,3
1449,65,1
3312,65,4
1851,65,3
2063,65,2
5636,65,4
2225,458,1
4169,458,4
5787,458,4
2781,458,4
3125,458,2
2909,458,1
2887,458,3
2926,458,2
1837,458,2
3507,458,4
1203,458,3
1449,458,4
1088,879,1
5682,879,4
4169,879,2
1051,879,1
1425,879,3
1306,879,4
692,879,3
1186,879,3
1733,879,1
1181,879,2
3824,879,3
4940,879,3
721,879,2
5387,879,1
1737,879,1
1422,879,4
1317,879,1
1780,879,2
2129,879,4
1447,879,4
3842,879,4
1912,879,4
5723,879,2
678,879,4
3507,879,3
1203,879,1
3041,879,4
1980,879,4
4728,879,1
5831,879,1
5636,879,1
1088,1223,1
737,1223,4
4126,1223,3
2225,1223,3
1500,1223,3
1051,1223,4
1243,1223,2
1274,1223,3
4610,1223,4
1260,1223,1
2255,1223,1
2031,1223,3
4387,1223,3
855,1223,2
1425,1223,2
1701,1223,3
840,1223,3
4478,1223,1
829,1223,1
5938,1223,2
3002,1223,3
2436,1223,1
2918,1223,2
1998,1223,3
957,1223,4
1347,1223,2
5172,1223,4
4579,1223,3
1447,1223,3
2125,1223,2
1079,1223,3
5458,1223,2
990,1223,4
3143,1223,3
1842,1223,1
2944,1223,1
3274,1223,1
5371,1223,2
3363,1223,4
1117,1223,4
4607,1223,2
2962,1977,4
1266,1977,2
1733,1977,2
4445,1977,2
1340,1977,3
1647,1977,1
1611,1977,2
1447,1977,1
3842,1977,1
678,1977,3
749,1977,4
1088,2096,4
1645,2096,4
3475,2096,4
2247,2096,1
4697,2096,1
4958,2096,4
1051,2096,3
2023,2096,1
4305,2096,4
3260,2096,1
1077,2096,4
3963,2096,3
855,2096,2
5787,2096,4
1425,2096,4
2092,2096,4
2796,2096,3
1137,2096,4
5001,2096,2
839,2096,2
2232,2096,3
840,2096,3
1029,2096,4
1930,2096,2
1087,2096,2
2041,2096,3
3401,2096,4
1635,2096,2
4983,2096,1
1451,2096,2
1657,2096,1
791,2096,1
1422,2096,1
1998,2096,4
2077,2096,3
1317,2096,3
2172,2096,2
2350,2096,1
1755,2096,3
2012,2096,2
1611,2096,3
1447,2096,3
1556,2096,4
2715,2096,2
3391,2096,1
2125,2096,1
2544,2096,2
678,2096,1
714,2096,4
1524,2096,3
2195,2096,4
1579,2096,1
639,2096,2
1285,2096,2
2944,2096,2
1092,2096,2
3768,2096,1
2063,2096,2
716,2096,2
1117,2096,2
4186,2249,3
5682,2249,2
4169,2249,4
2015,2249,4
1889,2249,4
5841,2249,2
1824,2249,2
3648,2249,3
770,2249,2
4478,2249,3
3824,2249,3
2926,2249,1
3562,2249,1
1329,2249,2
1943,2249,1
2436,2249,3
2918,2249,1
3454,2249,1
869,2249,4
1447,2249,4
1484,2249,1
678,2249,1
5812,2249,3
1980,2249,3
5394,2249,3
1958,2249,1
4934,2249,2
1449,2249,4
3483,2249,3
3312,2249,1
2282,2249,1
2454,2249,2
2655,2392,4
1160,2392,2
1019,2392,4
5492,2392,1
1010,2392,4
754,2392,2
2810,2392,1
2688,2392,4
1716,2392,2
1001,2392,4
1611,2392,4
2472,2392,2
753,2392,2
2353,2392,3
1448,2392,1
4085,2392,1
2454,2392,3
1088,2622,4
879,2622,2
1165,2622,4
4591,2622,3
3963,2622,2
5787,2622,1
1425,2622,1
1546,2622,2
5001,2622,4
3413,2622,2
1701,2622,3
4765,2622,4
1930,2622,2
754,2622,2
2041,2622,3
2106,2622,2
3074,2622,1
3420,2622,3
1164,2622,2
1329,2622,4
2688,2622,2
1865,2622,1
721,2622,3
1142,2622,3
1716,2622,2
1001,2622,3
1447,2622,3
1556,2622,4
1897,2622,2
3842,2622,1
3751,2622,1
4371,2622,3
2611,2622,3
3274,2622,4
1557,2622,2
1101,2622,3
1246,2622,4
2129,2655,1
1912,2655,3
678,2655,1
2907,2656,3
4169,2656,2
2962,2656,2
2796,2656,1
4680,2656,1
1186,2656,3
3824,2656,1
3610,2656,3
4579,2656,1
2063,2656,2
3512,2833,3
1395,2924,1
4958,2924,4
1415,2924,4
5322,2924,2
3679,2924,4
2168,2924,4
4823,2924,1
4386,2924,3
4277,2924,4
2880,2924,3
5492,2924,3
4816,2924,2
937,2924,4
1698,2924,4
981,2924,1
1780,2924,2
2952,2924,1
2529,2924,3
2544,2924,4
911,2924,2
4169,3377,2
4169,3425,2
4277,3425,3
1181,3425,3
1451,3425,4
1015,3425,2
2918,3425,1
3821,3425,2
1317,3425,2
1780,3425,4
752,3425,2
1203,3425,2
5394,3425,1
1449,3425,1
1962,3425,1
5636,3425,2
1088,3566,3
3425,3566,1
4477,3566,1
4591,3566,2
3963,3566,1
2031,3566,3
4277,3566,3
4384,3566,1
4498,3566,1
1952,3566,4
3509,3566,2
2232,3566,3
2485,3566,3
1181,3566,4
2041,3566,1
2847,3566,4
1861,3566,4
2565,3566,3
5044,3566,3
3301,3566,1
1164,3566,1
1329,3566,2
3051,3566,4
3620,3566,3
3065,3566,1
3681,3566,4
4950,3566,2
5825,3566,1
1943,3566,1
3454,3566,4
3821,3566,4
1317,3566,4
5053,3566,4
3386,3566,2
1660,3566,2
2395,3566,1
1343,3566,3
1715,3566,3
5172,3566,4
2793,3566,2
1556,3566,2
5733,3566,4
3219,3566,4
3391,3566,2
2860,3566,2
3507,3566,2
1524,3566,4
1712,3566,3
1842,3566,4
4802,3566,2
1860,3566,3
5394,3566,3
4771,3566,1
3503,3566,2
4085,3566,2
864,3566,1
1962,3566,3
5565,3566,3
2376,3566,2
5787,3834,4
4979,3834,3
839,3834,4
1451,3834,3
1998,3834,4
3842,3834,4
678,3834,2
6016,3834,1
3475,3913,3
1051,3913,2
3519,3913,1
1698,3913,3
1611,3913,3
710,3913,2
1980,3913,3
5394,3913,3
5198,3913,1
2015,255,2
1516,255,2
777,255,4
4258,255,2
1930,255,2
1779,255,2
3821,255,1
2077,255,4
1449,255,2
2063,255,3
970,481,3
2962,481,3
1889,481,3
1925,481,4
2127,481,1
855,481,2
1266,481,3
2796,481,2
1902,481,4
5359,481,3
1988,481,4
3824,481,3
1211,481,3
5453,481,2
1643,481,2
1015,481,4
5792,481,3
648,481,4
2918,481,3
3695,481,1
6001,481,3
1447,481,3
3462,481,4
1671,481,3
1484,481,1
4117,481,1
678,481,2
1203,481,4
5394,481,3
1448,481,2
1390,481,2
1449,481,1
3483,481,2
716,481,3
1088,588,1
1395,588,3
3475,588,3
4489,588,3
4294,588,2
5682,588,4
1415,588,1
2905,588,4
1889,588,1
2023,588,1
973,588,2
3679,588,1
2168,588,1
926,588,4
1978,588,4
2022,588,4
1457,588,4
2127,588,1
3963,588,4
3886,588,2
727,588,4
855,588,2
5787,588,2
2092,588,3
1266,588,2
3648,588,1
3125,588,4
1812,588,3
715,588,2
1458,588,4
2380,588,2
5001,588,2
2880,588,1
4118,588,2
1074,588,4
2232,588,2
840,588,2
1930,588,1
959,588,3
2824,588,3
3327,588,1
2041,588,4
2810,588,4
2847,588,3
4478,588,1
2691,588,3
3401,588,3
2926,588,1
2688,588,2
4983,588,3
721,588,1
884,588,2
5630,588,1
5956,588,3
890,588,1
1737,588,1
3505,588,3
791,588,2
2756,588,2
1422,588,3
1998,588,3
3158,588,4
3454,588,2
2258,588,3
3840,588,2
2172,588,3
2350,588,4
1611,588,2
5172,588,3
1447,588,3
1912,588,4
3560,588,4
2125,588,2
710,588,1
1327,588,3
5723,588,3
678,588,3
1348,588,1
1524,588,2
1712,588,4
3746,588,2
2195,588,4
1579,588,4
639,588,3
1980,588,1
1842,588,3
5902,588,2
5277,588,2
5205,588,3
5991,588,2
2944,588,3
3274,588,2
5734,588,3
1092,588,3
3768,588,3
1702,588,1
3363,588,3
716,588,4
2859,588,2
5565,588,4
701,588,4
1088,799,2
1645,799,4
4489,799,2
5682,799,4
667,799,2
4610,799,2
3054,799,2
1425,799,4
2796,799,2
1834,799,3
3012,799,1
1733,799,2
1219,799,1
884,799,1
1737,799,3
5319,799,1
1779,799,3
3002,799,1
3158,799,3
2077,799,2
1447,799,1
5996,799,2
1941,799,4
2820,799,2
2544,799,3
678,799,3
1524,799,2
1593,799,1
1842,799,2
5654,799,4
3503,799,1
3312,799,3
1584,799,2
4600,799,3
4186,804,2
5074,804,1
5682,804,3
4169,804,1
1889,804,2
1019,804,3
855,804,3
1137,804,3
1952,804,1
5001,804,1
4258,804,2
5492,804,4
1733,804,2
1181,804,3
4647,804,2
1194,804,3
1164,804,3
5972,804,1
1451,804,4
5722,804,1
1015,804,2
1347,804,2
1724,804,4
1755,804,1
2395,804,4
1912,804,1
5475,804,3
1284,804,3
1579,804,4
1383,804,2
1854,804,4
5394,804,1
1448,804,4
927,804,3
1088,898,1
1699,898,3
879,898,2
796,898,2
4958,898,1
5880,898,1
984,898,4
5333,898,2
4823,898,1
727,898,3
855,898,3
5787,898,1
1425,898,4
2092,898,4
2796,898,3
3020,898,2
1137,898,2
1952,898,3
3067,898,3
5948,898,2
1355,898,2
